SPECIES;NAME;LAT;LONG;MAX_AGE;MIN_AGE;MIS;PERIOD;EARLY_INTERVALL;LATE_INTERVALL;COUNTRY;STATE;REFERENCE;NOTIZ;;;;
Mammuthus trogontherii;Kostolac, Nosak;44.732422;21.171813;0.19;0.19;6;K;Middle Pleistocene;;Serbia;;"Muttoni, Giovanni; Scardia, Giancarlo; Dimitrijevi?, Vesna; Kent, Dennis V.; Monesi, Edoardo; Mrdji?, Nemanja; Kora?, Miomir (2015): Age of Mammuthus trogontherii from Kostolac, Serbia, and the entry of megaherbivores into Europe during the Late Matuyama climate revolution. In: Quat. res. 84 (3), S. 439–447. DOI: 10.1016/j.yqres.2015.09.001.";;;;;
Mammuthus trogontherii;Ram 4, Danube deposits;44.804242;21.3059;NA;NA;NA;NA;;;Serbia;;"Paunovi?, Gordana; Bogi?evi?, Katarina; Uroševi?, Aleksandar (2017): Mandible shape differentiation between Mammuthus trogontherii and M. primigenius and mandible shape ontogeny in M. primigenius specimens from Serbia: A preliminary explorative geometric morphometric. study. In: Quaternary International 443, S. 212–220. DOI: 10.1016/j.quaint.2016.07.048.";;;;;
Mammuthus trogontherii;Ram 7, Danube deposits;44.804242;21.3059;NA;NA;NA;NA;;;Serbia;;"Paunovi?, Gordana; Bogi?evi?, Katarina; Uroševi?, Aleksandar (2017): Mandible shape differentiation between Mammuthus trogontherii and M. primigenius and mandible shape ontogeny in M. primigenius specimens from Serbia: A preliminary explorative geometric morphometric. study. In: Quaternary International 443, S. 212–220. DOI: 10.1016/j.quaint.2016.07.048.";;;;;
Mammuthus trogontherii;Ram 9, Danube deposits;44.804242;21.3059;NA;NA;NA;NA;;;Serbia;;"Paunovi?, Gordana; Bogi?evi?, Katarina; Uroševi?, Aleksandar (2017): Mandible shape differentiation between Mammuthus trogontherii and M. primigenius and mandible shape ontogeny in M. primigenius specimens from Serbia: A preliminary explorative geometric morphometric. study. In: Quaternary International 443, S. 212–220. DOI: 10.1016/j.quaint.2016.07.048.";;;;;
Mammuthus trogontherii;Belchatow mine;51.35293;19.39639;0.45;0.25;11 or 9;W;Middle Pleistocene Interglacial 11 or 9;;Poland;;"Paw?owska, Kamilla; Greenfield, Haskel; Czubla, Piotr (2014): ‘Steppe’ mammoth (Mammuthus trogontherii) remains in their geological and cultural context from Be?chatów (Poland): A consideration of human exploitation in the Middle Pleistocene. In: Quaternary International 326-327, S. 448–468. DOI: 10.1016/j.quaint.2013.08.047.";;;;;
Mammuthus trogontherii;Ilford;51.579198;0.085151;0.058;0.029;3;W;Late Pleistocene;;UK;;"Rivals, Florent; Semprebon, Gina; Lister, Adrian (2012): An examination of dietary diversity patterns in Pleistocene proboscideans (Mammuthus, Palaeoloxodon, and Mammut) from Europe and North America as revealed by dental microwear. In: Quaternary International 255, S. 188–195. DOI: 10.1016/j.quaint.2011.05.036.";;;;;
Mammuthus trogontherii;Riverbluff Cave, Greene County;37.106294;-93.32529;0.723;0.593;18-15;NA;Middle Pleistocene;;USA;Missouri;"Rovey, Charles W.; Balco, Greg; Forir, Matt; Kean, William F. (2017): Stratigraphy, paleomagnetism, and cosmogenic-isotope burial ages of fossil-bearing strata within Riverbluff Cave, Greene County, Missouri. In: Quat. res. 87 (3), S. 516–528. DOI: 10.1017/qua.2017.14.";POSSIBLY M.trogontherii;;;;
Mammuthus trogontherii;Tijeras Arroyo;35.099998;-106.800003;1.8;0.3;64-11;NA;Irvingtonian;;USA;;S. G. Lucas, T. E. Williamson, and J. Sobus. 1993. Plio-Pleistocene stratigraphy, paleoecology, and mammalian biochronology, Tijeras Arroyo, Albuquerque area, New Mexico. New Mexico Geology 15(1):1-8;"publication says M.meridionalis; according to Lister & Sher (2015) not M.meridionalis, maybe M.trogontherii";;;;
Mammuthus trogontherii;Latamné;35.133331;36.75;0.781;0.126;19. Mai;NA;Middle Pleistocene;;Syria;;"Sanlaville, P.; Besancon, J.; Copeland, L.; Muhesen, S. (1993): Le Paléolithique de la vallée moyenne de ? Orante (Syrie). In: Tempus Reparatum (587), S. 169–178. Online verfügbar unter http://www.vera-eisenmann.com/img/pdf/82.latamne_ok.pdf.";;;;;
Mammuthus trogontherii;Minusinsk Depression, Krasnoyarsk Region;53.760998;91.595679;NA;NA;NA;NA;;;Russia;;"Shpansky, A. V.; Sapunova, L. S.; Pilyukova, A. V. (2015): A traumatic case in Mammuthus trogontherii chosaricus Dubrovo (1966). In: Quaternary International 379, S. 82–88. DOI: 10.1016/j.quaint.2015.05.018.";;;;;
Mammuthus trogontherii;Southeast Western Siberia Plain;NA;NA;NA;NA;NA;NA;;;Russia;;"Shpansky, A. V.; Sapunova, L. S.; Pilyukova, A. V. (2015): A traumatic case in Mammuthus trogontherii chosaricus Dubrovo (1966). In: Quaternary International 379, S. 82–88. DOI: 10.1016/j.quaint.2015.05.018.";no distinct location;;;;
